.define Count8 
 +0ns 00

 ++800n 1E
 ++800n 34
 ++800n 28
 ++800n 70
 ++800n E0
 ++800n E0
 ++800n C0
 ++800n 00

 ++800n 83
 ++800n 82
 ++800n 06
 ++800n 04
 ++800n 8C
 ++800n C8
 ++800n F8
 ++800n 30

 ++800n 81
 ++800n C6
 ++800n DC
 ++800n 70
 ++800n E0
 ++800n 80
 ++800n 00
 ++800n 00

 ++800n 83
 ++800n 03
 ++800n 02
 ++800n 04
 ++800n 18
 ++800n 90
 ++800n E0
 ++800n C0

 ++800n 7F
 ++800n 82
 ++800n 84
 ++800n 44
 ++800n 64
 ++800n 28
 ++800n F8
 ++800n 10
