.define Count8 
 +0ns 00

 ++800n 08
 ++800n 1F
 ++800n 17
 ++800n 33
 ++800n 21
 ++800n 61
 ++800n 42
 ++800n C0

 ++800n 00
 ++800n 07
 ++800n 0A
 ++800n 19
 ++800n 21
 ++800n 21
 ++800n 23
 ++800n 42

 ++800n 00
 ++800n 0F
 ++800n 18
 ++800n 3C
 ++800n 24
 ++800n 47
 ++800n 5F
 ++800n C3

 ++800n 03
 ++800n 05
 ++800n 08
 ++800n 10
 ++800n 20
 ++800n 40
 ++800n C0
 ++800n C0

 ++800n 00
 ++800n 00
 ++800n 07
 ++800n 0C
 ++800n 15
 ++800n 03
 ++800n 6F
 ++800n F3
