.define Count8 
 +0ns 00

 ++800n FC
 ++800n C1
 ++800n 40
 ++800n 60
 ++800n 30
 ++800n 19
 ++800n 0D
 ++800n 07

 ++800n C6
 ++800n FD
 ++800n 7D
 ++800n 3B
 ++800n 1C
 ++800n 07
 ++800n 01
 ++800n 00

 ++800n 41
 ++800n 00
 ++800n 20
 ++800n 20
 ++800n 10
 ++800n 13
 ++800n 0E
 ++800n 00

 ++800n 71
 ++800n 6F
 ++800n 26
 ++800n 3E
 ++800n 1B
 ++800n 0F
 ++800n 03
 ++800n 00

 ++800n 83
 ++800n C1
 ++800n 61
 ++800n 13
 ++800n 1A
 ++800n 0C
 ++800n 07
 ++800n 00
